&FIDASIM_INPUTS
!---------- STRING VARIABLES ------------
  TABLES_FILE = '%%FIDASIM_PATH%%/atomic_tables.h5'
  EQUILIBRIUM_FILE = 'test'
  GEOMETRY_FILE = '%%FIDASIM_PATH%%/NUMBER_fidasim_41098_7200_b3d_geometry.h5'
  DISTRIBUTION_FILE = '%%FIDASIM_PATH%%/NUMBER_fidasim_41098_7200_b3d_distribution.h5'
  NEUTRALS_FILE = '%%FIDASIM_PATH%%/NUMBER_fidasim_41098_7200_b3d_neutrals.h5'
  RESULT_DIR = '%%FIDASIM_PATH%%/'
  RUNID = 'NUMBER_fidasim_41098_7200_b3d'
!---------- INTEGER VARIABLES ------------
  SHOT = 41098
  SEED = -1
  FLR = 2
  VERBOSE = 1
  NLAMBDA = 1024
  LOAD_NEUTRALS = 0
  NX = 90
  NY = 40
  NZ = 40
  N_NBI = 50000
  N_DCX = 500000
  N_HALO = 500000
  N_BIRTH = 10000
  N_FIDA = 5000000
  N_PFIDA = 50000000
  N_NPA = 5000000
  NE_WGHT = 10
  NP_WGHT = 10
  NPHI_WGHT = 8
  NLAMBDA_WGHT = 10
  CALC_BREMS = 1
  CALC_COLD = 1
  CALC_NEUTRON = 0
  CALC_DCX = 1
  CALC_HALO = 1
  CALC_BES = 1
  CALC_FIDA = 1
  CALC_PFIDA = 1
  CALC_NPA = 0
  CALC_FIDA_WGHT = 1
  CALC_NPA_WGHT = 0
  IMPURITY_CHARGE = 5
!---------- FLOAT VARIABLES ------------
  XMIN =    0.000000000000E+000
  XMAX =    1.800000000000E+002
  YMIN =   -4.000000000000E+001
  YMAX =    4.000000000000E+001
  ZMIN =   -4.000000000000E+001
  ZMAX =    4.000000000000E+001
  PINJ =    2.348991000000E+000
  EINJ =    5.903877000000E+001
  AI =    2.000000000000E+000
  ab =    2.000000000000E+000
  ALPHA =    2.225544000000E+000
  BETA =   -8.555346000000E-002
  GAMMA =    0.000000000000E+000
  LAMBDAMIN =    6.450000000000E+002
  LAMBDAMAX =    6.690000000000E+002
  LAMBDAMIN_WGHT =    6.470000000000E+002
  LAMBDAMAX_WGHT =    6.650000000000E+002
  EMAX_WGHT =    1.000000000000E+002
!---------- ARRAY VARIABLES ------------
  CURRENT_FRACTIONS =    4.633445000000E-001    3.672164000000E-001    1.694391000000E-001
  ORIGIN =    2.464330000000E+002   -1.710870000000E+002   -5.562138000000E+000
/
