MACHINE: NCSX
DATE: 03-05-21
0 0
6100 17420
    2.3599400000E+00     0.0000000000E+00     0.0000000000E+00
    2.3579220000E+00     0.0000000000E+00     5.2760910000E-02
    2.3514250000E+00     0.0000000000E+00     1.0412230000E-01
    2.3399650000E+00     0.0000000000E+00     1.5366540000E-01
    2.3235570000E+00     0.0000000000E+00     2.0172310000E-01
    2.3021110000E+00     0.0000000000E+00     2.4883770000E-01
    2.2758740000E+00     0.0000000000E+00     2.9530690000E-01
    2.2459570000E+00     0.0000000000E+00     3.4072610000E-01
    2.2131360000E+00     0.0000000000E+00     3.8447720000E-01
    2.1773770000E+00     0.0000000000E+00     4.2661490000E-01
    2.1390060000E+00     0.0000000000E+00     4.6744220000E-01
    2.0986450000E+00     0.0000000000E+00     5.0679600000E-01
    2.0563780000E+00     0.0000000000E+00     5.4451170000E-01
    2.0123260000E+00     0.0000000000E+00     5.8072630000E-01
    1.9669450000E+00     0.0000000000E+00     6.1543330000E-01
    1.9202420000E+00     0.0000000000E+00     6.4854840000E-01
    1.8721180000E+00     0.0000000000E+00     6.8014220000E-01
    1.8229820000E+00     0.0000000000E+00     7.1019180000E-01
    1.7729610000E+00     0.0000000000E+00     7.3866200000E-01
    1.7218150000E+00     0.0000000000E+00     7.6563170000E-01
    1.6699660000E+00     0.0000000000E+00     7.9089220000E-01
    1.6179290000E+00     0.0000000000E+00     8.1403960000E-01
    1.5654820000E+00     0.0000000000E+00     8.3483610000E-01
    1.5127320000E+00     0.0000000000E+00     8.5285270000E-01
    1.4602890000E+00     0.0000000000E+00     8.6755720000E-01
    1.4079590000E+00     0.0000000000E+00     8.7883710000E-01
    1.3554500000E+00     0.0000000000E+00     8.8642710000E-01
    1.3033540000E+00     0.0000000000E+00     8.8981660000E-01
    1.2514880000E+00     0.0000000000E+00     8.8914860000E-01
    1.1995310000E+00     0.0000000000E+00     8.8426540000E-01
    1.1515400000E+00     0.0000000000E+00     8.7442420000E-01
    1.1149180000E+00     0.0000000000E+00     8.6130520000E-01
    1.0920630000E+00     0.0000000000E+00     8.4719550000E-01
    1.0778360000E+00     0.0000000000E+00     8.2769380000E-01
    1.0676480000E+00     0.0000000000E+00     7.9503080000E-01
    1.0629850000E+00     0.0000000000E+00     7.5070630000E-01
    1.0666680000E+00     0.0000000000E+00     7.0423340000E-01
    1.0780140000E+00     0.0000000000E+00     6.6012530000E-01
    1.0959010000E+00     0.0000000000E+00     6.1744660000E-01
    1.1215920000E+00     0.0000000000E+00     5.7728070000E-01
    1.1545670000E+00     0.0000000000E+00     5.3920370000E-01
    1.1900810000E+00     0.0000000000E+00     4.9776990000E-01
    1.2249320000E+00     0.0000000000E+00     4.5087830000E-01
    1.2610190000E+00     0.0000000000E+00     4.0275900000E-01
    1.2997110000E+00     0.0000000000E+00     3.5546760000E-01
    1.3380930000E+00     0.0000000000E+00     3.0680060000E-01
    1.3733370000E+00     0.0000000000E+00     2.5498730000E-01
    1.4045610000E+00     0.0000000000E+00     1.9806970000E-01
    1.4291390000E+00     0.0000000000E+00     1.3432500000E-01
    1.4436530000E+00     0.0000000000E+00     6.6839800000E-02
    1.4481050000E+00     0.0000000000E+00     0.0000000000E+00
    1.4436530000E+00     0.0000000000E+00    -6.6839800000E-02
    1.4291390000E+00     0.0000000000E+00    -1.3432500000E-01
    1.4045610000E+00     0.0000000000E+00    -1.9806970000E-01
    1.3733370000E+00     0.0000000000E+00    -2.5498730000E-01
    1.3380930000E+00     0.0000000000E+00    -3.0680060000E-01
    1.2997110000E+00     0.0000000000E+00    -3.5546760000E-01
    1.2610190000E+00     0.0000000000E+00    -4.0275900000E-01
    1.2249320000E+00     0.0000000000E+00    -4.5087830000E-01
    1.1900810000E+00     0.0000000000E+00    -4.9776990000E-01
    1.1545670000E+00     0.0000000000E+00    -5.3920370000E-01
    1.1215920000E+00     0.0000000000E+00    -5.7728070000E-01
    1.0959010000E+00     0.0000000000E+00    -6.1744660000E-01
    1.0780140000E+00     0.0000000000E+00    -6.6012530000E-01
    1.0666680000E+00     0.0000000000E+00    -7.0423340000E-01
    1.0629850000E+00     0.0000000000E+00    -7.5070630000E-01
    1.0676480000E+00     0.0000000000E+00    -7.9503080000E-01
    1.0778360000E+00     0.0000000000E+00    -8.2769380000E-01
    1.0920630000E+00     0.0000000000E+00    -8.4719550000E-01
    1.1149180000E+00     0.0000000000E+00    -8.6130520000E-01
    1.1515400000E+00     0.0000000000E+00    -8.7442420000E-01
    1.1995310000E+00     0.0000000000E+00    -8.8426540000E-01
    1.2514880000E+00     0.0000000000E+00    -8.8914860000E-01
    1.3033540000E+00     0.0000000000E+00    -8.8981660000E-01
    1.3554500000E+00     0.0000000000E+00    -8.8642710000E-01
    1.4079590000E+00     0.0000000000E+00    -8.7883710000E-01
    1.4602890000E+00     0.0000000000E+00    -8.6755720000E-01
    1.5127320000E+00     0.0000000000E+00    -8.5285270000E-01
    1.5654820000E+00     0.0000000000E+00    -8.3483610000E-01
    1.6179290000E+00     0.0000000000E+00    -8.1403960000E-01
    1.6699660000E+00     0.0000000000E+00    -7.9089220000E-01
    1.7218150000E+00     0.0000000000E+00    -7.6563170000E-01
    1.7729610000E+00     0.0000000000E+00    -7.3866200000E-01
    1.8229820000E+00     0.0000000000E+00    -7.1019180000E-01
    1.8721180000E+00     0.0000000000E+00    -6.8014220000E-01
    1.9202420000E+00     0.0000000000E+00    -6.4854840000E-01
    1.9669450000E+00     0.0000000000E+00    -6.1543330000E-01
    2.0123260000E+00     0.0000000000E+00    -5.8072630000E-01
    2.0563780000E+00     0.0000000000E+00    -5.4451170000E-01
    2.0986450000E+00     0.0000000000E+00    -5.0679600000E-01
    2.1390060000E+00     0.0000000000E+00    -4.6744220000E-01
    2.1773770000E+00     0.0000000000E+00    -4.2661490000E-01
    2.2131360000E+00     0.0000000000E+00    -3.8447720000E-01
    2.2459570000E+00     0.0000000000E+00    -3.4072610000E-01
    2.2758740000E+00     0.0000000000E+00    -2.9530690000E-01
    2.3021110000E+00     0.0000000000E+00    -2.4883770000E-01
    2.3235570000E+00     0.0000000000E+00    -2.0172310000E-01
    2.3399650000E+00     0.0000000000E+00    -1.5366540000E-01
    2.3514250000E+00     0.0000000000E+00    -1.0412230000E-01
    2.3579220000E+00     0.0000000000E+00    -5.2760910000E-02
    2.3446420000E+00     8.1876700000E-02    -2.0551900000E-03
    2.3412690000E+00     8.1758920000E-02     5.1035330000E-02
    2.3336450000E+00     8.1492690000E-02     1.0324850000E-01
    2.3212490000E+00     8.1059810000E-02     1.5370530000E-01
    2.3041370000E+00     8.0462250000E-02     2.0244820000E-01
    2.2822890000E+00     7.9699290000E-02     2.4970760000E-01
    2.2556050000E+00     7.8767470000E-02     2.9590060000E-01
    2.2249430000E+00     7.7696730000E-02     3.4114510000E-01
    2.1913790000E+00     7.6524670000E-02     3.8491940000E-01
    2.1550590000E+00     7.5256330000E-02     4.2690740000E-01
    2.1161080000E+00     7.3896140000E-02     4.6731600000E-01
    2.0751770000E+00     7.2466790000E-02     5.0621700000E-01
    2.0324760000E+00     7.0975620000E-02     5.4353690000E-01
    1.9879590000E+00     6.9421050000E-02     5.7933090000E-01
    1.9420490000E+00     6.7817840000E-02     6.1356660000E-01
    1.8949480000E+00     6.6173040000E-02     6.4622310000E-01
    1.8464730000E+00     6.4480260000E-02     6.7742650000E-01
    1.7968950000E+00     6.2748960000E-02     7.0711360000E-01
    1.7464870000E+00     6.0988680000E-02     7.3519820000E-01
    1.6950330000E+00     5.9191870000E-02     7.6182990000E-01
    1.6428240000E+00     5.7368670000E-02     7.8684420000E-01
    1.5905030000E+00     5.5541580000E-02     8.0977340000E-01
    1.5379240000E+00     5.3705500000E-02     8.3044750000E-01
    1.4850210000E+00     5.1858090000E-02     8.4854370000E-01
    1.4324980000E+00     5.0023950000E-02     8.6337640000E-01
    1.3804000000E+00     4.8204630000E-02     8.7470130000E-01
    1.3284330000E+00     4.6389900000E-02     8.8230670000E-01
    1.2774870000E+00     4.4610850000E-02     8.8546850000E-01
    1.2276990000E+00     4.2872190000E-02     8.8403070000E-01
    1.1777400000E+00     4.1127590000E-02     8.7798050000E-01
    1.1302050000E+00     3.9467650000E-02     8.6663820000E-01
    1.0929670000E+00     3.8167250000E-02     8.5174070000E-01
    1.0700980000E+00     3.7368640000E-02     8.3703170000E-01
    1.0566670000E+00     3.6899620000E-02     8.1980880000E-01
    1.0470020000E+00     3.6562120000E-02     7.9083050000E-01
    1.0422430000E+00     3.6395930000E-02     7.4805500000E-01
    1.0456720000E+00     3.6515680000E-02     7.0034610000E-01
    1.0567290000E+00     3.6901780000E-02     6.5460000000E-01
    1.0740210000E+00     3.7505650000E-02     6.1098760000E-01
    1.0989350000E+00     3.8375670000E-02     5.6998700000E-01
    1.1317270000E+00     3.9520800000E-02     5.3158180000E-01
    1.1683170000E+00     4.0798540000E-02     4.9117660000E-01
    1.2051390000E+00     4.2084380000E-02     4.4598440000E-01
    1.2432500000E+00     4.3415260000E-02     3.9917080000E-01
    1.2839360000E+00     4.4836040000E-02     3.5294460000E-01
    1.3246160000E+00     4.6256610000E-02     3.0552800000E-01
    1.3622510000E+00     4.7570840000E-02     2.5486790000E-01
    1.3957080000E+00     4.8739200000E-02     1.9859230000E-01
    1.4225960000E+00     4.9678160000E-02     1.3498030000E-01
    1.4395500000E+00     5.0270190000E-02     6.7458510000E-02
    1.4464080000E+00     5.0509690000E-02     8.2867500000E-04
    1.4445340000E+00     5.0444240000E-02    -6.5411630000E-02
    1.4328420000E+00     5.0035940000E-02    -1.3210870000E-01
    1.4109920000E+00     4.9272940000E-02    -1.9529630000E-01
    1.3824760000E+00     4.8277150000E-02    -2.5244920000E-01
    1.3501340000E+00     4.7147730000E-02    -3.0532920000E-01
    1.3143680000E+00     4.5898760000E-02    -3.5503140000E-01
    1.2778630000E+00     4.4623970000E-02    -4.0306680000E-01
    1.2443130000E+00     4.3452360000E-02    -4.5274120000E-01
    1.2121650000E+00     4.2329730000E-02    -5.0199670000E-01
    1.1780100000E+00     4.1137000000E-02    -5.4453570000E-01
    1.1447430000E+00     3.9975310000E-02    -5.8180130000E-01
    1.1184110000E+00     3.9055780000E-02    -6.2110530000E-01
    1.1000350000E+00     3.8414080000E-02    -6.6323240000E-01
    1.0877880000E+00     3.7986410000E-02    -7.0528920000E-01
    1.0830810000E+00     3.7822020000E-02    -7.4900030000E-01
    1.0876150000E+00     3.7980350000E-02    -7.9347680000E-01
    1.0984480000E+00     3.8358660000E-02    -8.2975430000E-01
    1.1125570000E+00     3.8851370000E-02    -8.5252570000E-01
    1.1334240000E+00     3.9580040000E-02    -8.6694010000E-01
    1.1671140000E+00     4.0756540000E-02    -8.7861990000E-01
    1.2133570000E+00     4.2371360000E-02    -8.8714810000E-01
    1.2655180000E+00     4.4192880000E-02    -8.9111340000E-01
    1.3183220000E+00     4.6036820000E-02    -8.9111350000E-01
    1.3709630000E+00     4.7875090000E-02    -8.8754820000E-01
    1.4236750000E+00     4.9715830000E-02    -8.8022500000E-01
    1.4759280000E+00     5.1540540000E-02    -8.6929130000E-01
    1.5277220000E+00     5.3349240000E-02    -8.5493990000E-01
    1.5794020000E+00     5.5153950000E-02    -8.3734140000E-01
    1.6307110000E+00     5.6945690000E-02    -8.1682770000E-01
    1.6815040000E+00     5.8719420000E-02    -7.9367830000E-01
    1.7319800000E+00     6.0482080000E-02    -7.6828620000E-01
    1.7817980000E+00     6.2221770000E-02    -7.4113970000E-01
    1.8304710000E+00     6.3921450000E-02    -7.1234040000E-01
    1.8780720000E+00     6.5583740000E-02    -6.8187780000E-01
    1.9245510000E+00     6.7206800000E-02    -6.4995500000E-01
    1.9695700000E+00     6.8778890000E-02    -6.1650220000E-01
    2.0132200000E+00     7.0303200000E-02    -5.8132960000E-01
    2.0555440000E+00     7.1781200000E-02    -5.4467720000E-01
    2.0960720000E+00     7.3196450000E-02    -5.0665690000E-01
    2.1346700000E+00     7.4544310000E-02    -4.6700530000E-01
    2.1714470000E+00     7.5828610000E-02    -4.2585850000E-01
    2.2058130000E+00     7.7028680000E-02    -3.8349340000E-01
    2.2371950000E+00     7.8124560000E-02    -3.3962620000E-01
    2.2657250000E+00     7.9120860000E-02    -2.9416280000E-01
    2.2910110000E+00     8.0003860000E-02    -2.4766750000E-01
    2.3118600000E+00     8.0731940000E-02    -2.0051580000E-01
    2.3276580000E+00     8.1283620000E-02    -1.5272060000E-01
    2.3383790000E+00     8.1658020000E-02    -1.0416140000E-01
    2.3439140000E+00     8.1851270000E-02    -5.4134440000E-02
    2.3111880000E+00     1.6161400000E-01    -3.8463220000E-03
    2.3064520000E+00     1.6128280000E-01     4.8701580000E-02
    2.2976360000E+00     1.6066630000E-01     1.0097160000E-01
    2.2842680000E+00     1.5973160000E-01     1.5149500000E-01
    2.2662470000E+00     1.5847140000E-01     2.0020850000E-01
    2.2438010000E+00     1.5690180000E-01     2.4740310000E-01
    2.2168760000E+00     1.5501900000E-01     2.9332210000E-01
    2.1859050000E+00     1.5285330000E-01     3.3808420000E-01
    2.1519400000E+00     1.5047830000E-01     3.8148490000E-01
    2.1155060000E+00     1.4793060000E-01     4.2329740000E-01
    2.0766880000E+00     1.4521620000E-01     4.6349450000E-01
    2.0358870000E+00     1.4236310000E-01     5.0207430000E-01
    1.9933920000E+00     1.3939160000E-01     5.3908630000E-01
    1.9492240000E+00     1.3630300000E-01     5.7457310000E-01
    1.9036730000E+00     1.3311780000E-01     6.0842790000E-01
    1.8569300000E+00     1.2984920000E-01     6.4069520000E-01
    1.8088510000E+00     1.2648720000E-01     6.7154440000E-01
    1.7596480000E+00     1.2304660000E-01     7.0084330000E-01
    1.7096220000E+00     1.1954840000E-01     7.2853350000E-01
    1.6585730000E+00     1.1597870000E-01     7.5488490000E-01
    1.6066550000E+00     1.1234820000E-01     7.7972650000E-01
    1.5545490000E+00     1.0870460000E-01     8.0253230000E-01
    1.5023020000E+00     1.0505120000E-01     8.2317670000E-01
    1.4497860000E+00     1.0137890000E-01     8.4131610000E-01
    1.3976120000E+00     9.7730560000E-02     8.5611750000E-01
    1.3460280000E+00     9.4123440000E-02     8.6732640000E-01
    1.2948920000E+00     9.0547630000E-02     8.7477650000E-01
    1.2451930000E+00     8.7072380000E-02     8.7751760000E-01
    1.1974750000E+00     8.3735610000E-02     8.7518180000E-01
    1.1503720000E+00     8.0441870000E-02     8.6787500000E-01
    1.1052560000E+00     7.7287050000E-02     8.5485220000E-01
    1.0689800000E+00     7.4750350000E-02     8.3773050000E-01
    1.0463700000E+00     7.3169300000E-02     8.2147060000E-01
    1.0338300000E+00     7.2292450000E-02     8.0536500000E-01
    1.0255830000E+00     7.1715740000E-02     7.7973060000E-01
    1.0217190000E+00     7.1445560000E-02     7.3929810000E-01
    1.0253110000E+00     7.1696740000E-02     6.9123190000E-01
    1.0363760000E+00     7.2470460000E-02     6.4424160000E-01
    1.0536350000E+00     7.3677340000E-02     6.0028550000E-01
    1.0782270000E+00     7.5396980000E-02     5.5931290000E-01
    1.1107970000E+00     7.7674470000E-02     5.2081950000E-01
    1.1479490000E+00     8.0272380000E-02     4.8105540000E-01
    1.1860310000E+00     8.2935370000E-02     4.3743100000E-01
    1.2255540000E+00     8.5699060000E-02     3.9220920000E-01
    1.2677110000E+00     8.8646980000E-02     3.4734480000E-01
    1.3100100000E+00     9.1604790000E-02     3.0146460000E-01
    1.3491980000E+00     9.4345110000E-02     2.5236640000E-01
    1.3841660000E+00     9.6790310000E-02     1.9731410000E-01
    1.4129350000E+00     9.8802060000E-02     1.3463120000E-01
    1.4321870000E+00     1.0014830000E-01     6.7778380000E-02
    1.4414420000E+00     1.0079550000E-01     1.6568420000E-03
    1.4420610000E+00     1.0083870000E-01    -6.3703580000E-02
    1.4331240000E+00     1.0021380000E-01    -1.2901560000E-01
    1.4142180000E+00     9.8891780000E-02    -1.9113930000E-01
    1.3887990000E+00     9.7114300000E-02    -2.4823500000E-01
    1.3597130000E+00     9.5080410000E-02    -3.0176580000E-01
    1.3270450000E+00     9.2796000000E-02    -3.5219990000E-01
    1.2932570000E+00     9.0433370000E-02    -4.0095060000E-01
    1.2624000000E+00     8.8275590000E-02    -4.5184270000E-01
    1.2330510000E+00     8.6223350000E-02    -5.0308570000E-01
    1.2009550000E+00     8.3978960000E-02    -5.4733020000E-01
    1.1681190000E+00     8.1682810000E-02    -5.8459110000E-01
    1.1409910000E+00     7.9785880000E-02    -6.2260340000E-01
    1.1217950000E+00     7.8443550000E-02    -6.6357600000E-01
    1.1089710000E+00     7.7546810000E-02    -7.0420110000E-01
    1.1032240000E+00     7.7144920000E-02    -7.4531240000E-01
